timestamp,timestamp_sample,device_id,x,y,z,temperature,error_count,clip_counter[0],clip_counter[1],clip_counter[2],samples
4652000,4652000,1310988,-0.22744916,0.15801731,-9.962274,11.832727,0,0,0,0,1
4656000,4656000,1310988,-0.23463176,0.18435353,-9.950302,11.832727,0,0,0,0,1
4660000,4660000,1310988,-0.23463176,0.19871874,-9.921572,11.832727,0,0,0,0,1
4664000,4664000,1310988,-0.23463176,0.20350714,-9.904813,11.832727,0,0,0,0,1
4668000,4668000,1310988,-0.24181437,0.18914193,-9.933543,11.832727,0,0,0,0,1
4672000,4672000,1310988,-0.21787235,0.18914193,-9.92636,11.832727,0,0,0,0,1
4676000,4676000,1310988,-0.20829555,0.22744916,-9.938332,11.832727,0,0,0,0,1
4680000,4680000,1310988,-0.23702596,0.21068975,-9.959879,11.832727,0,0,0,0,1
4684000,4684000,1310988,-0.22505496,0.17717093,-9.911995,11.832727,0,0,0,0,1
4688000,4688000,1310988,-0.20350714,0.17477672,-9.904813,11.832727,0,0,0,0,1
4692000,4692000,1310988,-0.21547815,0.16998832,-9.921572,11.832727,0,0,0,0,1
4696000,4696000,1310988,-0.20590134,0.15322891,-9.933543,11.832727,0,0,0,0,1
4700000,4700000,1310988,-0.21308395,0.16280572,-9.940725,11.832727,0,0,0,0,1
4704000,4704000,1310988,-0.21787235,0.15322891,-9.928755,11.832727,0,0,0,0,1
4708000,4708000,1310988,-0.22505496,0.17238252,-9.940725,11.832727,0,0,0,0,1
4712000,4712000,1310988,-0.22026655,0.19393034,-9.935937,11.832727,0,0,0,0,1
4716000,4716000,1310988,-0.20829555,0.21068975,-9.9550905,11.832727,0,0,0,0,1
4720000,4720000,1310988,-0.22505496,0.21787235,-9.940725,11.832727,0,0,0,0,1
4724000,4724000,1310988,-0.22266077,0.18435353,-9.900024,11.832727,0,0,0,0,1
4728000,4728000,1310988,-0.21547815,0.16998832,-9.938332,11.832727,0,0,0,0,1
4732000,4732000,1310988,-0.20590134,0.1388637,-9.940725,11.832727,0,0,0,0,1
4736000,4736000,1310988,-0.22266077,0.15083471,-9.919178,11.832727,0,0,0,0,1
4740000,4740000,1310988,-0.21547815,0.18435353,-9.904813,11.832727,0,0,0,0,1
4744000,4744000,1310988,-0.19153613,0.18195933,-9.911995,11.832727,0,0,0,0,1
4748000,4748000,1310988,-0.21068975,0.15801731,-9.938332,11.832727,0,0,0,0,1
4752000,4752000,1310988,-0.22744916,0.16519992,-9.904813,11.832727,0,0,0,0,1
4756000,4756000,1310988,-0.19632454,0.21547815,-9.890448,11.832727,0,0,0,0,1
4760000,4760000,1310988,-0.18674773,0.21068975,-9.931149,11.832727,0,0,0,0,1
4764000,4764000,1310988,-0.16759412,0.22505496,-9.969456,11.832727,0,0,0,0,1
4768000,4768000,1310988,-0.17477672,0.23223756,-9.976639,11.832727,0,0,0,0,1
4772000,4772000,1310988,-0.22505496,0.17238252,-9.94312,11.832727,0,0,0,0,1
4776000,4776000,1310988,-0.23463176,0.16280572,-9.933543,11.832727,0,0,0,0,1
4780000,4780000,1310988,-0.21068975,0.17477672,-9.935937,11.832727,0,0,0,0,1
4784000,4784000,1310988,-0.18914193,0.17238252,-9.950302,11.832727,0,0,0,0,1
4788000,4788000,1310988,-0.22026655,0.18435353,-9.959879,11.832727,0,0,0,0,1
4792000,4792000,1310988,-0.22026655,0.17477672,-9.921572,11.832727,0,0,0,0,1
4796000,4796000,1310988,-0.22026655,0.15083471,-9.89763,11.832727,0,0,0,0,1
4800000,4800000,1310988,-0.21068975,0.1412579,-9.921572,11.832727,0,0,0,0,1
4804000,4804000,1310988,-0.18914193,0.15801731,-9.916783,11.832727,0,0,0,0,1
4808000,4808000,1310988,-0.23223756,0.18914193,-9.94312,11.832727,0,0,0,0,1
4812000,4812000,1310988,-0.25139117,0.18674773,-9.962274,11.832727,0,0,0,0,1
4816000,4816000,1310988,-0.23702596,0.18435353,-9.94312,11.832727,0,0,0,0,1
4820000,4820000,1310988,-0.25139117,0.20829555,-9.947908,11.832727,0,0,0,0,1
4824000,4824000,1310988,-0.24660277,0.16998832,-9.962274,11.832727,0,0,0,0,1
4828000,4828000,1310988,-0.22026655,0.15801731,-9.974244,11.832727,0,0,0,0,1
4832000,4832000,1310988,-0.20111294,0.20590134,-9.919178,11.832727,0,0,0,0,1
4836000,4836000,1310988,-0.21787235,0.18674773,-9.916783,11.832727,0,0,0,0,1
4840000,4840000,1310988,-0.23702596,0.17956513,-9.909601,11.832727,0,0,0,0,1
4844000,4844000,1310988,-0.21547815,0.17238252,-9.873688,11.832727,0,0,0,0,1
4848000,4848000,1310988,-0.22026655,0.19153613,-9.909601,11.832727,0,0,0,0,1
4852000,4852000,1310988,-0.22505496,0.22266077,-9.91439,11.832727,0,0,0,0,1
4856000,4856000,1310988,-0.22984336,0.19393034,-9.921572,11.832727,0,0,0,0,1
4860000,4860000,1310988,-0.22984336,0.16998832,-9.974244,11.832727,0,0,0,0,1
4864000,4864000,1310988,-0.20350714,0.16519992,-9.959879,11.832727,0,0,0,0,1
4868000,4868000,1310988,-0.20350714,0.15801731,-9.923966,11.832727,0,0,0,0,1
4872000,4872000,1310988,-0.19871874,0.17477672,-9.962274,11.832727,0,0,0,0,1
4876000,4876000,1310988,-0.19632454,0.18674773,-9.938332,11.832727,0,0,0,0,1
4880000,4880000,1310988,-0.19393034,0.18674773,-9.883265,11.832727,0,0,0,0,1
4884000,4884000,1310988,-0.19393034,0.19632454,-9.923966,11.832727,0,0,0,0,1
4888000,4888000,1310988,-0.20590134,0.18435353,-9.952697,11.832727,0,0,0,0,1
4892000,4892000,1310988,-0.20590134,0.15083471,-9.935937,11.832727,0,0,0,0,1
4896000,4896000,1310988,-0.23942018,0.1436521,-9.902418,11.832727,0,0,0,0,1
4900000,4900000,1310988,-0.24420857,0.16280572,-9.907207,11.832727,0,0,0,0,1
4904000,4904000,1310988,-0.24420857,0.17477672,-9.928755,11.832727,0,0,0,0,1
4908000,4908000,1310988,-0.22026655,0.18674773,-9.911995,11.832727,0,0,0,0,1
4912000,4912000,1310988,-0.18435353,0.18674773,-9.916783,11.832727,0,0,0,0,1
4916000,4916000,1310988,-0.20350714,0.17238252,-9.933543,11.832727,0,0,0,0,1
4920000,4920000,1310988,-0.22744916,0.15322891,-9.921572,11.832727,0,0,0,0,1
4924000,4924000,1310988,-0.24899697,0.16759412,-9.916783,11.832727,0,0,0,0,1
4928000,4928000,1310988,-0.22266077,0.18195933,-9.928755,11.832727,0,0,0,0,1
4932000,4932000,1310988,-0.20350714,0.19393034,-9.962274,11.832727,0,0,0,0,1
4936000,4936000,1310988,-0.22266077,0.19871874,-9.967062,11.832727,0,0,0,0,1
4940000,4940000,1310988,-0.25378537,0.21547815,-9.921572,11.832727,0,0,0,0,1
4944000,4944000,1310988,-0.24899697,0.22505496,-9.91439,11.832727,0,0,0,0,1
4948000,4948000,1310988,-0.21068975,0.20350714,-9.928755,11.832727,0,0,0,0,1
4952000,4952000,1310988,-0.20111294,0.19393034,-9.902418,11.832727,0,0,0,0,1
4956000,4956000,1310988,-0.22984336,0.20111294,-9.895236,11.832727,0,0,0,0,1
4960000,4960000,1310988,-0.24420857,0.20350714,-9.945514,11.832727,0,0,0,0,1
4964000,4964000,1310988,-0.22505496,0.19153613,-9.935937,11.832727,0,0,0,0,1
4968000,4968000,1310988,-0.18435353,0.20829555,-9.91439,11.832727,0,0,0,0,1
4972000,4972000,1310988,-0.16759412,0.20590134,-9.928755,11.832727,0,0,0,0,1
4976000,4976000,1310988,-0.18674773,0.16998832,-9.904813,11.832727,0,0,0,0,1
4980000,4980000,1310988,-0.19871874,0.16759412,-9.911995,11.832727,0,0,0,0,1
4984000,4984000,1310988,-0.21547815,0.17238252,-9.97185,11.832727,0,0,0,0,1
4988000,4988000,1310988,-0.23223756,0.19393034,-9.957485,11.832727,0,0,0,0,1
4992000,4992000,1310988,-0.272939,0.19393034,-9.92636,11.832727,0,0,0,0,1
4996000,4996000,1310988,-0.272939,0.15562311,-9.94312,11.832727,0,0,0,0,1
5000000,5000000,1310988,-0.24660277,0.20111294,-9.950302,11.832727,0,0,0,0,1
5004000,5004000,1310988,-0.24899697,0.23942018,-9.959879,11.832727,0,0,0,0,1
5008000,5008000,1310988,-0.21547815,0.21547815,-9.957485,11.832727,0,0,0,0,1
5012000,5012000,1310988,-0.21068975,0.20590134,-9.97185,11.832727,0,0,0,0,1
5016000,5016000,1310988,-0.23223756,0.17238252,-9.97185,11.832727,0,0,0,0,1
5020000,5020000,1310988,-0.20590134,0.15322891,-9.931149,11.832727,0,0,0,0,1
5024000,5024000,1310988,-0.18914193,0.19632454,-9.907207,11.832727,0,0,0,0,1
5028000,5028000,1310988,-0.18674773,0.20829555,-9.907207,11.832727,0,0,0,0,1
5032000,5032000,1310988,-0.20590134,0.20111294,-9.919178,11.832727,0,0,0,0,1
5036000,5036000,1310988,-0.20829555,0.20350714,-9.92636,11.832727,0,0,0,0,1
5040000,5040000,1310988,-0.18914193,0.17717093,-9.919178,11.832727,0,0,0,0,1
5044000,5044000,1310988,-0.22505496,0.17238252,-9.909601,11.832727,0,0,0,0,1
5048000,5048000,1310988,-0.21547815,0.18674773,-9.935937,11.832727,0,0,0,0,1
5052000,5052000,1310988,-0.19153613,0.17477672,-9.97185,11.832727,0,0,0,0,1
5056000,5056000,1310988,-0.22744916,0.15083471,-9.974244,11.832727,0,0,0,0,1
5060000,5060000,1310988,-0.23702596,0.16519992,-9.952697,11.832727,0,0,0,0,1
5064000,5064000,1310988,-0.21308395,0.18674773,-9.928755,11.832727,0,0,0,0,1
5068000,5068000,1310988,-0.20350714,0.16519992,-9.947908,11.832727,0,0,0,0,1
5072000,5072000,1310988,-0.19393034,0.18435353,-9.94312,11.832727,0,0,0,0,1
5076000,5076000,1310988,-0.22026655,0.19871874,-9.92636,11.832727,0,0,0,0,1
5080000,5080000,1310988,-0.25378537,0.19632454,-9.945514,11.832727,0,0,0,0,1
5084000,5084000,1310988,-0.20829555,0.20829555,-9.940725,11.832727,0,0,0,0,1
5088000,5088000,1310988,-0.21068975,0.18195933,-9.94312,11.832727,0,0,0,0,1
5092000,5092000,1310988,-0.21547815,0.15562311,-9.935937,11.832727,0,0,0,0,1
5096000,5096000,1310988,-0.19871874,0.18914193,-9.921572,11.832727,0,0,0,0,1
5100000,5100000,1310988,-0.19871874,0.21547815,-9.92636,11.832727,0,0,0,0,1
5104000,5104000,1310988,-0.16998832,0.19153613,-9.950302,11.832727,0,0,0,0,1
5108000,5108000,1310988,-0.18914193,0.19632454,-9.97185,11.832727,0,0,0,0,1
5112000,5112000,1310988,-0.21308395,0.18914193,-9.947908,11.832727,0,0,0,0,1
5116000,5116000,1310988,-0.20590134,0.21547815,-9.92636,11.832727,0,0,0,0,1
5120000,5120000,1310988,-0.18914193,0.23463176,-9.91439,11.832727,0,0,0,0,1
5124000,5124000,1310988,-0.18914193,0.20590134,-9.923966,11.832727,0,0,0,0,1
5128000,5128000,1310988,-0.22984336,0.20590134,-9.92636,11.832727,0,0,0,0,1
5132000,5132000,1310988,-0.21308395,0.18674773,-9.909601,11.832727,0,0,0,0,1
5136000,5136000,1310988,-0.20111294,0.16759412,-9.904813,11.832727,0,0,0,0,1
5140000,5140000,1310988,-0.20111294,0.17477672,-9.909601,11.832727,0,0,0,0,1
5144000,5144000,1310988,-0.19393034,0.20829555,-9.938332,11.832727,0,0,0,0,1
5148000,5148000,1310988,-0.21068975,0.19632454,-9.952697,11.832727,0,0,0,0,1
5152000,5152000,1310988,-0.21308395,0.17717093,-9.935937,11.832727,0,0,0,0,1
5156000,5156000,1310988,-0.20829555,0.17717093,-9.928755,11.832727,0,0,0,0,1
5160000,5160000,1310988,-0.20590134,0.15801731,-9.935937,11.832727,0,0,0,0,1
5164000,5164000,1310988,-0.23223756,0.1604115,-9.92636,11.832727,0,0,0,0,1
5168000,5168000,1310988,-0.18435353,0.16519992,-9.935937,11.832727,0,0,0,0,1
5172000,5172000,1310988,-0.16519992,0.19871874,-9.950302,11.832727,0,0,0,0,1
5176000,5176000,1310988,-0.20829555,0.19153613,-9.947908,11.832727,0,0,0,0,1
5180000,5180000,1310988,-0.20111294,0.18195933,-9.933543,11.832727,0,0,0,0,1
5184000,5184000,1310988,-0.20111294,0.22026655,-9.916783,11.832727,0,0,0,0,1
5188000,5188000,1310988,-0.23223756,0.20111294,-9.907207,11.832727,0,0,0,0,1
5192000,5192000,1310988,-0.21547815,0.19393034,-9.909601,11.832727,0,0,0,0,1
5196000,5196000,1310988,-0.20111294,0.19153613,-9.945514,11.832727,0,0,0,0,1
5200000,5200000,1310988,-0.22744916,0.15322891,-9.935937,11.832727,0,0,0,0,1
5204000,5204000,1310988,-0.20350714,0.15083471,-9.91439,11.832727,0,0,0,0,1
5208000,5208000,1310988,-0.20590134,0.17477672,-9.935937,11.832727,0,0,0,0,1
5212000,5212000,1310988,-0.22505496,0.18674773,-9.962274,11.832727,0,0,0,0,1
5216000,5216000,1310988,-0.20829555,0.19153613,-9.940725,11.832727,0,0,0,0,1
5220000,5220000,1310988,-0.22505496,0.16519992,-9.933543,11.832727,0,0,0,0,1
5224000,5224000,1310988,-0.21787235,0.16759412,-9.957485,11.832727,0,0,0,0,1
5228000,5228000,1310988,-0.17477672,0.18435353,-9.976639,11.832727,0,0,0,0,1
5232000,5232000,1310988,-0.16519992,0.16998832,-9.995792,11.832727,0,0,0,0,1
5236000,5236000,1310988,-0.18914193,0.16519992,-9.983821,11.832727,0,0,0,0,1
5240000,5240000,1310988,-0.20111294,0.15801731,-9.952697,11.832727,0,0,0,0,1
5244000,5244000,1310988,-0.19632454,0.19632454,-9.911995,11.832727,0,0,0,0,1
5248000,5248000,1310988,-0.21547815,0.20590134,-9.916783,11.832727,0,0,0,0,1
5252000,5252000,1310988,-0.22984336,0.16759412,-9.97185,11.832727,0,0,0,0,1
5256000,5256000,1310988,-0.22744916,0.16759412,-10.005369,11.832727,0,0,0,0,1
5260000,5260000,1310988,-0.21068975,0.18195933,-9.983821,11.832727,0,0,0,0,1
5264000,5264000,1310988,-0.18195933,0.17717093,-9.950302,11.832727,0,0,0,0,1
5268000,5268000,1310988,-0.20111294,0.17717093,-9.909601,11.832727,0,0,0,0,1
5272000,5272000,1310988,-0.25378537,0.20350714,-9.900024,11.832727,0,0,0,0,1
5276000,5276000,1310988,-0.22266077,0.20829555,-9.890448,11.832727,0,0,0,0,1
5280000,5280000,1310988,-0.19393034,0.18674773,-9.895236,11.832727,0,0,0,0,1
5284000,5284000,1310988,-0.21308395,0.17956513,-9.938332,11.832727,0,0,0,0,1
5288000,5288000,1310988,-0.22505496,0.18674773,-9.94312,11.832727,0,0,0,0,1
5292000,5292000,1310988,-0.24181437,0.16519992,-9.91439,11.832727,0,0,0,0,1
5296000,5296000,1310988,-0.23223756,0.14844051,-9.89763,11.832727,0,0,0,0,1
5300000,5300000,1310988,-0.18195933,0.18195933,-9.92636,11.832727,0,0,0,0,1
5304000,5304000,1310988,-0.1604115,0.18674773,-9.969456,11.832727,0,0,0,0,1
5308000,5308000,1310988,-0.19871874,0.17956513,-9.9550905,11.832727,0,0,0,0,1
5312000,5312000,1310988,-0.20590134,0.19153613,-9.92636,11.832727,0,0,0,0,1
5316000,5316000,1310988,-0.21547815,0.16280572,-9.938332,11.832727,0,0,0,0,1
5320000,5320000,1310988,-0.23223756,0.12689269,-9.947908,11.832727,0,0,0,0,1
5324000,5324000,1310988,-0.20590134,0.19393034,-9.950302,11.832727,0,0,0,0,1
5328000,5328000,1310988,-0.19153613,0.22984336,-9.964667,11.832727,0,0,0,0,1
5332000,5332000,1310988,-0.20590134,0.20590134,-9.950302,11.832727,0,0,0,0,1
5336000,5336000,1310988,-0.21547815,0.20350714,-9.940725,11.832727,0,0,0,0,1
5340000,5340000,1310988,-0.22026655,0.17477672,-9.974244,11.832727,0,0,0,0,1
5344000,5344000,1310988,-0.23702596,0.19393034,-9.952697,11.832727,0,0,0,0,1
5348000,5348000,1310988,-0.21787235,0.20111294,-9.92636,11.832727,0,0,0,0,1
5352000,5352000,1310988,-0.21308395,0.19153613,-9.952697,11.832727,0,0,0,0,1
5356000,5356000,1310988,-0.23463176,0.21308395,-9.959879,11.832727,0,0,0,0,1
5360000,5360000,1310988,-0.22505496,0.20350714,-9.928755,11.832727,0,0,0,0,1
5364000,5364000,1310988,-0.21308395,0.17238252,-9.911995,11.832727,0,0,0,0,1
5368000,5368000,1310988,-0.19153613,0.16759412,-9.935937,11.832727,0,0,0,0,1
5372000,5372000,1310988,-0.16759412,0.20829555,-9.921572,11.832727,0,0,0,0,1
5376000,5376000,1310988,-0.22026655,0.21068975,-9.904813,11.832727,0,0,0,0,1
5380000,5380000,1310988,-0.2633622,0.16759412,-9.902418,11.832727,0,0,0,0,1
5384000,5384000,1310988,-0.21068975,0.20350714,-9.888053,11.832727,0,0,0,0,1
5388000,5388000,1310988,-0.19393034,0.21308395,-9.916783,11.832727,0,0,0,0,1
5392000,5392000,1310988,-0.20829555,0.20590134,-9.935937,11.832727,0,0,0,0,1
5396000,5396000,1310988,-0.21547815,0.23463176,-9.933543,11.832727,0,0,0,0,1
5400000,5400000,1310988,-0.19871874,0.24420857,-9.938332,11.832727,0,0,0,0,1
5404000,5404000,1310988,-0.18435353,0.25139117,-9.92636,11.832727,0,0,0,0,1
5408000,5408000,1310988,-0.20111294,0.24660277,-9.885659,11.832727,0,0,0,0,1
5412000,5412000,1310988,-0.20350714,0.20829555,-9.883265,11.832727,0,0,0,0,1
5416000,5416000,1310988,-0.22505496,0.16519992,-9.935937,11.832727,0,0,0,0,1
5420000,5420000,1310988,-0.22266077,0.19871874,-9.945514,11.832727,0,0,0,0,1
5424000,5424000,1310988,-0.21068975,0.20350714,-9.935937,11.832727,0,0,0,0,1
5428000,5428000,1310988,-0.21308395,0.18195933,-9.928755,11.832727,0,0,0,0,1
5432000,5432000,1310988,-0.20590134,0.18914193,-9.919178,11.832727,0,0,0,0,1
5436000,5436000,1310988,-0.21547815,0.16280572,-9.957485,11.832727,0,0,0,0,1
5440000,5440000,1310988,-0.23223756,0.16519992,-9.959879,11.832727,0,0,0,0,1
5444000,5444000,1310988,-0.22266077,0.18914193,-9.94312,11.832727,0,0,0,0,1
5448000,5448000,1310988,-0.22505496,0.20350714,-9.9550905,11.832727,0,0,0,0,1
5452000,5452000,1310988,-0.22984336,0.23223756,-9.962274,11.832727,0,0,0,0,1
5456000,5456000,1310988,-0.21547815,0.21787235,-9.97185,11.832727,0,0,0,0,1
5460000,5460000,1310988,-0.21068975,0.19632454,-9.988609,11.832727,0,0,0,0,1
5464000,5464000,1310988,-0.21308395,0.18435353,-9.962274,11.832727,0,0,0,0,1
5468000,5468000,1310988,-0.21068975,0.18195933,-9.92636,11.832727,0,0,0,0,1
5472000,5472000,1310988,-0.21308395,0.18195933,-9.938332,11.832727,0,0,0,0,1
5476000,5476000,1310988,-0.22505496,0.16759412,-9.952697,11.832727,0,0,0,0,1
5480000,5480000,1310988,-0.22026655,0.17238252,-9.94312,11.832727,0,0,0,0,1
5484000,5484000,1310988,-0.19393034,0.21308395,-9.964667,11.832727,0,0,0,0,1
5488000,5488000,1310988,-0.19393034,0.21547815,-9.9550905,11.832727,0,0,0,0,1
5492000,5492000,1310988,-0.20350714,0.21068975,-9.907207,11.832727,0,0,0,0,1
5496000,5496000,1310988,-0.17477672,0.21068975,-9.931149,11.832727,0,0,0,0,1
5500000,5500000,1310988,-0.19393034,0.20111294,-9.947908,11.832727,0,0,0,0,1
5504000,5504000,1310988,-0.21787235,0.18674773,-9.933543,11.832727,0,0,0,0,1
5508000,5508000,1310988,-0.21308395,0.16759412,-9.909601,11.832727,0,0,0,0,1
5512000,5512000,1310988,-0.22984336,0.20590134,-9.909601,11.832727,0,0,0,0,1
5516000,5516000,1310988,-0.22984336,0.19632454,-9.931149,11.832727,0,0,0,0,1
5520000,5520000,1310988,-0.22984336,0.18674773,-9.923966,11.832727,0,0,0,0,1
5524000,5524000,1310988,-0.25139117,0.20111294,-9.923966,11.832727,0,0,0,0,1
5528000,5528000,1310988,-0.22266077,0.18435353,-9.947908,11.832727,0,0,0,0,1
5532000,5532000,1310988,-0.20111294,0.19632454,-9.957485,11.832727,0,0,0,0,1
5536000,5536000,1310988,-0.20590134,0.20111294,-9.945514,11.832727,0,0,0,0,1
5540000,5540000,1310988,-0.19871874,0.19632454,-9.92636,11.832727,0,0,0,0,1
5544000,5544000,1310988,-0.20590134,0.22026655,-9.89763,11.832727,0,0,0,0,1
5548000,5548000,1310988,-0.21308395,0.21068975,-9.919178,11.832727,0,0,0,0,1
5552000,5552000,1310988,-0.21068975,0.17717093,-9.940725,11.832727,0,0,0,0,1
5556000,5556000,1310988,-0.22505496,0.21308395,-9.940725,11.832727,0,0,0,0,1
5560000,5560000,1310988,-0.20350714,0.19153613,-9.947908,11.832727,0,0,0,0,1
5564000,5564000,1310988,-0.20829555,0.1604115,-9.945514,11.832727,0,0,0,0,1
5568000,5568000,1310988,-0.25139117,0.20590134,-9.935937,11.832727,0,0,0,0,1
5572000,5572000,1310988,-0.2777274,0.20590134,-9.933543,11.832727,0,0,0,0,1
5576000,5576000,1310988,-0.2753332,0.19393034,-9.940725,11.832727,0,0,0,0,1
5580000,5580000,1310988,-0.21547815,0.18435353,-9.9550905,11.832727,0,0,0,0,1
5584000,5584000,1310988,-0.18435353,0.19153613,-9.9550905,11.832727,0,0,0,0,1
5588000,5588000,1310988,-0.19871874,0.20350714,-9.97185,11.832727,0,0,0,0,1
5592000,5592000,1310988,-0.22026655,0.17956513,-9.974244,11.832727,0,0,0,0,1
5596000,5596000,1310988,-0.19632454,0.16280572,-9.938332,11.832727,0,0,0,0,1
5600000,5600000,1310988,-0.17717093,0.16519992,-9.957485,11.832727,0,0,0,0,1
5604000,5604000,1310988,-0.22266077,0.17717093,-9.9790325,11.832727,0,0,0,0,1
5608000,5608000,1310988,-0.23223756,0.18674773,-9.969456,11.832727,0,0,0,0,1
5612000,5612000,1310988,-0.21547815,0.15322891,-9.950302,11.832727,0,0,0,0,1
5616000,5616000,1310988,-0.21308395,0.15801731,-9.947908,11.832727,0,0,0,0,1
5620000,5620000,1310988,-0.21068975,0.19153613,-9.931149,11.832727,0,0,0,0,1
5624000,5624000,1310988,-0.20350714,0.18195933,-9.945514,11.832727,0,0,0,0,1
5628000,5628000,1310988,-0.18195933,0.14604631,-9.9550905,11.832727,0,0,0,0,1
5632000,5632000,1310988,-0.17956513,0.1436521,-9.92636,11.832727,0,0,0,0,1
5636000,5636000,1310988,-0.19393034,0.19871874,-9.911995,11.832727,0,0,0,0,1
5640000,5640000,1310988,-0.18914193,0.21547815,-9.94312,11.832727,0,0,0,0,1
5644000,5644000,1310988,-0.18674773,0.19871874,-9.945514,11.832727,0,0,0,0,1
5648000,5648000,1310988,-0.20111294,0.19153613,-9.94312,11.832727,0,0,0,0,1
5652000,5652000,1310988,-0.18195933,0.20350714,-9.950302,11.832727,0,0,0,0,1
5656000,5656000,1310988,-0.20350714,0.21547815,-9.92636,11.832727,0,0,0,0,1
5660000,5660000,1310988,-0.23942018,0.19393034,-9.976639,11.832727,0,0,0,0,1
5664000,5664000,1310988,-0.22266077,0.18435353,-9.976639,11.832727,0,0,0,0,1
5668000,5668000,1310988,-0.17717093,0.18674773,-9.94312,11.832727,0,0,0,0,1
5672000,5672000,1310988,-0.16759412,0.17477672,-9.952697,11.832727,0,0,0,0,1
5676000,5676000,1310988,-0.19632454,0.19632454,-9.950302,11.832727,0,0,0,0,1
5680000,5680000,1310988,-0.20590134,0.19153613,-9.938332,11.832727,0,0,0,0,1
5684000,5684000,1310988,-0.21787235,0.17956513,-9.952697,11.832727,0,0,0,0,1
5688000,5688000,1310988,-0.23223756,0.19871874,-9.940725,11.832727,0,0,0,0,1
5692000,5692000,1310988,-0.21068975,0.19393034,-9.919178,11.832727,0,0,0,0,1
5696000,5696000,1310988,-0.18195933,0.16998832,-9.933543,11.832727,0,0,0,0,1
5700000,5700000,1310988,-0.18674773,0.18914193,-9.957485,11.832727,0,0,0,0,1
5704000,5704000,1310988,-0.18435353,0.18914193,-9.938332,11.832727,0,0,0,0,1
5708000,5708000,1310988,-0.18914193,0.15801731,-9.909601,11.832727,0,0,0,0,1
5712000,5712000,1310988,-0.21068975,0.18195933,-9.928755,11.832727,0,0,0,0,1
5716000,5716000,1310988,-0.19871874,0.17477672,-9.92636,11.832727,0,0,0,0,1
5720000,5720000,1310988,-0.21308395,0.16519992,-9.923966,11.832727,0,0,0,0,1
5724000,5724000,1310988,-0.23223756,0.16519992,-9.921572,11.832727,0,0,0,0,1
5728000,5728000,1310988,-0.21068975,0.18914193,-9.933543,11.832727,0,0,0,0,1
5732000,5732000,1310988,-0.18914193,0.21068975,-9.94312,11.832727,0,0,0,0,1
5736000,5736000,1310988,-0.20111294,0.19632454,-9.928755,11.832727,0,0,0,0,1
5740000,5740000,1310988,-0.21787235,0.19632454,-9.92636,11.832727,0,0,0,0,1
5744000,5744000,1310988,-0.17238252,0.17717093,-9.952697,11.832727,0,0,0,0,1
5748000,5748000,1310988,-0.16998832,0.15083471,-9.969456,11.832727,0,0,0,0,1
5752000,5752000,1310988,-0.22505496,0.15562311,-9.938332,11.832727,0,0,0,0,1
5756000,5756000,1310988,-0.24660277,0.18914193,-9.91439,11.832727,0,0,0,0,1
5760000,5760000,1310988,-0.24181437,0.21068975,-9.94312,11.832727,0,0,0,0,1
5764000,5764000,1310988,-0.22505496,0.19393034,-9.945514,11.832727,0,0,0,0,1
5768000,5768000,1310988,-0.23942018,0.16759412,-9.916783,11.832727,0,0,0,0,1
5772000,5772000,1310988,-0.260968,0.17238252,-9.933543,11.832727,0,0,0,0,1
5776000,5776000,1310988,-0.21787235,0.20829555,-9.952697,11.832727,0,0,0,0,1
5780000,5780000,1310988,-0.16519992,0.20350714,-9.947908,11.832727,0,0,0,0,1
5784000,5784000,1310988,-0.18674773,0.16759412,-9.962274,11.832727,0,0,0,0,1
