timestamp,voltage_v,voltage_filtered_v,current_a,current_filtered_a,current_average_a,discharged_mah,remaining,scale,time_remaining_s,temperature,voltage_cell_v[0],voltage_cell_v[1],voltage_cell_v[2],voltage_cell_v[3],voltage_cell_v[4],voltage_cell_v[5],voltage_cell_v[6],voltage_cell_v[7],voltage_cell_v[8],voltage_cell_v[9],voltage_cell_v[10],voltage_cell_v[11],voltage_cell_v[12],voltage_cell_v[13],max_cell_voltage_delta,custom_faults,average_power,available_energy,full_charge_capacity_wh,remaining_capacity_wh,design_capacity,nominal_voltage,capacity,cycle_count,average_time_to_empty,serial_number,manufacture_date,state_of_health,max_error,interface_error,faults,average_time_to_full,over_discharge_count,connected,cell_count,source,priority,id,is_powering_off,is_required,warning,mode
19200000,16.179962,16.194513,-1.0,-1.0,14.800346,0.0,0.9971733,1.0003142,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
19400000,16.173962,16.191298,-1.0,-1.0,14.741265,0.0,0.9953871,1.0005127,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
19600000,16.167963,16.18758,-1.0,-1.0,14.68242,0.0,0.9974613,1.0002822,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
19800000,16.161964,16.183453,-1.0,-1.0,14.62381,0.0,1.0,1.0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
20000000,16.155964,16.17898,-1.0,-1.0,14.5654335,0.0,1.0,1.0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
20200000,16.149963,16.174236,-1.0,-1.0,14.50729,0.0,1.0,1.0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
20400000,16.143965,16.169268,-1.0,-1.0,14.449379,0.0,1.0,1.0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
20600000,16.137966,16.16411,-1.0,-1.0,14.391699,0.0,1.0,1.0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
20800000,16.131966,16.1588,-1.0,-1.0,14.334248,0.0,1.0,1.0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
21000000,16.125965,16.153366,-1.0,-1.0,14.277025,0.0,1.0,1.0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
21200000,16.119967,16.147827,-1.0,-1.0,14.220032,0.0,1.0,1.0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
21400000,16.113968,16.142206,-1.0,-1.0,14.163267,0.0,1.0,1.0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
21600000,16.107967,16.136518,-1.0,-1.0,14.106729,0.0,1.0,1.0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
21800000,16.101967,16.130772,-1.0,-1.0,14.050416,0.0,1.0,1.0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
22000000,16.095968,16.124975,-1.0,-1.0,13.9943285,0.0,1.0,1.0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
22200000,16.08997,16.119156,-1.0,-1.0,13.938465,0.0,1.0,1.0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
22400000,16.08397,16.113297,-1.0,-1.0,13.882824,0.0,1.0,1.0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
22600000,16.077969,16.107414,-1.0,-1.0,13.827406,0.0,1.0,1.0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
22800000,16.07197,16.101507,-1.0,-1.0,13.772209,0.0,1.0,1.0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
23000000,16.065971,16.095589,-1.0,-1.0,13.717232,0.0,1.0,1.0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
23200000,16.05997,16.089651,-1.0,-1.0,13.662475,0.0,1.0,1.0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
23400000,16.05397,16.083702,-1.0,-1.0,13.607935,0.0,1.0,1.0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
23600000,16.047972,16.07775,-1.0,-1.0,13.553614,0.0,1.0,1.0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
23800000,16.041971,16.071789,-1.0,-1.0,13.49951,0.0,1.0,1.0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
24000000,16.035973,16.065815,-1.0,-1.0,13.445621,0.0,1.0,1.0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
24200000,16.029972,16.059835,-1.0,-1.0,13.391948,0.0,1.0,1.0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
24400000,16.023973,16.053854,-1.0,-1.0,13.338489,0.0,1.0,1.0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
24600000,16.017973,16.047869,-1.0,-1.0,13.285243,0.0,1.0,1.0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
24800000,16.011974,16.04188,-1.0,-1.0,13.232209,0.0,1.0,1.0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
25000000,16.005974,16.03589,-1.0,-1.0,13.179387,0.0,1.0,1.0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
25200000,15.999975,16.029902,-1.0,-1.0,13.126777,0.0,1.0,1.0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
25400000,15.993976,16.023912,-1.0,-1.0,13.074376,0.0,1.0,1.0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
25600000,15.987976,16.017921,-1.0,-1.0,13.022184,0.0,1.0,1.0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
25800000,15.9819765,16.01193,-1.0,-1.0,12.970202,0.0,1.0,1.0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
26000000,15.975977,16.005938,-1.0,-1.0,12.9184265,0.0,1.0,1.0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
26200000,15.969977,15.999941,-1.0,-1.0,12.866857,0.0,1.0,1.0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
26400000,15.963978,15.993944,-1.0,-1.0,12.815495,0.0,1.0,1.0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
26600000,15.957978,15.987945,-1.0,-1.0,12.764337,0.0,1.0,1.0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
26800000,15.951979,15.981947,-1.0,-1.0,12.713383,0.0,1.0,1.0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
27000000,15.945979,15.975948,-1.0,-1.0,12.662632,0.0,1.0,1.0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
27200000,15.93998,15.969951,-1.0,-1.0,12.612084,0.0,1.0,1.0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
27400000,15.93398,15.963951,-1.0,-1.0,12.561738,0.0,1.0,1.0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
27600000,15.92798,15.957951,-1.0,-1.0,12.511593,0.0,1.0,1.0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
27800000,15.921981,15.951952,-1.0,-1.0,12.461648,0.0,1.0,1.0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
28000000,15.915981,15.945952,-1.0,-1.0,12.411903,0.0,1.0,1.0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
28200000,15.909982,15.939952,-1.0,-1.0,12.362357,0.0,1.0,1.0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
28400000,15.903982,15.933953,-1.0,-1.0,12.313007,0.0,1.0,1.0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
28600000,15.897983,15.927955,-1.0,-1.0,12.263855,0.0,1.0,1.0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
28800000,15.891983,15.921955,-1.0,-1.0,12.2149,0.0,1.0,1.0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
29000000,15.885983,15.915955,-1.0,-1.0,12.166139,0.0,1.0,1.0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
29200000,15.879984,15.909956,-1.0,-1.0,12.117574,0.0,1.0,1.0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
29400000,15.873984,15.903956,-1.0,-1.0,12.069203,0.0,1.0,1.0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
29600000,15.867985,15.897956,-1.0,-1.0,12.021024,0.0,0.99518967,1.0005348,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
29800000,15.861985,15.891957,-1.0,-1.0,11.973035,0.0,0.99370193,1.0007004,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
30000000,15.855986,15.885959,-1.0,-1.0,11.925237,0.0,0.9890852,1.0012141,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
30200000,15.849986,15.879959,-1.0,-1.0,11.877629,0.0,0.9813385,1.0020778,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
30400000,15.8439865,15.873959,-1.0,-1.0,11.830213,0.0,0.976285,1.0026419,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
30600000,15.837987,15.86796,-1.0,-1.0,11.782987,0.0,0.9725523,1.003059,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
30800000,15.831987,15.86196,-1.0,-1.0,11.735951,0.0,0.96959496,1.0033898,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
31000000,15.825988,15.85596,-1.0,-1.0,11.689104,0.0,0.96575356,1.0038197,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
31200000,15.819988,15.849961,-1.0,-1.0,11.642441,0.0,0.96313477,1.004113,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
31400000,15.813989,15.843963,-1.0,-1.0,11.595967,0.0,0.9590044,1.0045758,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
31600000,15.807989,15.837963,-1.0,-1.0,11.549676,0.0,0.9566097,1.0048444,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
31800000,15.80199,15.831963,-1.0,-1.0,11.503571,0.0,0.9516945,1.0053962,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
32000000,15.79599,15.825964,-1.0,-1.0,11.457651,0.0,0.94976044,1.0056136,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
32200000,15.78999,15.819964,-1.0,-1.0,11.411913,0.0,0.9445858,1.0061952,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
32400000,15.783991,15.813964,-1.0,-1.0,11.366357,0.0,0.94304657,1.0063685,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
32600000,15.777991,15.807964,-1.0,-1.0,11.320984,0.0,0.9379082,1.006947,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
32800000,15.771992,15.801966,-1.0,-1.0,11.275792,0.0,0.93651867,1.0071037,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
33000000,15.765992,15.795965,-1.0,-1.0,11.230781,0.0,0.93114376,1.0077097,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
33200000,15.759993,15.789965,-1.0,-1.0,11.185949,0.0,0.9297323,1.007869,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
33400000,15.753993,15.783966,-1.0,-1.0,11.141295,0.0,0.9240637,1.0085093,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
33600000,15.747993,15.7779665,-1.0,-1.0,11.096821,0.0,0.9230051,1.0086288,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
33800000,15.741994,15.771967,-1.0,-1.0,11.052524,0.0,0.9177828,1.0092195,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
34000000,15.735994,15.765967,-1.0,-1.0,11.008403,0.0,0.9166279,1.0093502,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
34200000,15.729995,15.759969,-1.0,-1.0,10.964459,0.0,0.9106169,1.0100311,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
34400000,15.723995,15.753969,-1.0,-1.0,10.920691,0.0,0.9095135,1.0101562,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
34600000,15.717996,15.747969,-1.0,-1.0,10.877096,0.0,0.9043598,1.0107408,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0
